Uid,Cart uid,Sku,Name,Qty,Price,DiscountAmount,TaxAmount,ProductType
552,276,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
553,1,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
554,2,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
555,3,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
556,4,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
557,5,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
558,6,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
559,7,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
560,8,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
561,9,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
562,10,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
563,11,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
564,12,sku-SLR Camera Tripod,SLR Camera Tripod,2,319.98,0,0.0838,simple
565,13,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
566,14,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
567,15,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
568,16,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
569,17,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,2,919.98,0,0.0838,simple
570,18,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
571,19,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
572,20,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
573,21,sku-Notebook Asus N750JK,Notebook Asus N750JK,2,2720,0,0.0838,simple
574,22,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,2,3779.98,0,0.0838,simple
575,23,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
576,24,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
577,25,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
578,26,sku-SLR Camera Tripod,SLR Camera Tripod,2,319.98,0,0.0838,simple
579,27,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
580,28,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
581,29,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
582,30,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
583,31,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
584,32,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
585,33,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
586,34,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
587,35,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
588,36,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
589,37,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
590,38,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
591,39,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,2,2427,0,0.0838,simple
592,40,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
593,41,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
594,42,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
595,43,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
596,44,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
597,45,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
598,46,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
599,47,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
600,48,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
601,49,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
602,50,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
603,51,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
604,52,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
605,53,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
606,54,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
607,55,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
608,56,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
609,57,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
610,58,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
611,59,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
612,60,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
613,61,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
614,62,sku-Apple iPhone 6,Apple iPhone 6,2,2199.98,0,0.0838,simple
615,63,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
616,64,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
617,65,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
618,66,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
619,67,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
620,68,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
621,69,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
622,70,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
623,71,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
624,72,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
625,73,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
626,74,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
627,75,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,2,340,0,0.0838,simple
628,76,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
629,77,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
630,78,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
631,79,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
632,80,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
633,81,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
634,82,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
635,83,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
636,84,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
637,85,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
638,86,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
639,87,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
640,88,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
641,89,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
642,90,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
643,91,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
644,92,sku-Globex GU6012 Blue,Globex GU6012 Blue,2,249.98,0,0.0838,simple
645,93,sku-Apple iPhone 6,Apple iPhone 6,2,2199.98,0,0.0838,simple
646,94,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
647,95,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
648,96,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
649,97,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
650,98,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
651,99,sku-LG 40UB800V,LG 40UB800V,2,1359.98,0,0.0838,simple
652,100,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
653,101,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
654,102,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
655,103,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
656,104,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
657,105,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
658,106,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
659,107,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
660,108,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
661,109,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
662,110,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
663,111,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,2,311.1,0,0.0838,simple
664,112,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
665,113,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
666,114,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
667,115,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
668,116,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
669,117,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
670,118,sku-Universal Camera Case,Universal Camera Case,2,99.98,0,0.0838,simple
671,119,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
672,120,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
673,121,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
674,122,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
675,123,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
676,124,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
677,125,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
678,126,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,2,218,0,0.0838,simple
679,127,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
680,128,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
681,129,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
682,130,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
683,131,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
684,132,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
685,133,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
686,134,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
687,135,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
688,136,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
689,137,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
690,138,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
691,139,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
692,140,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
693,141,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
694,142,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
695,143,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
696,144,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
697,145,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
698,146,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
699,147,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
700,148,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,2,1099.98,0,0.0838,simple
701,149,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
702,150,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
703,151,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
704,152,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,2,719.98,0,0.0838,simple
705,153,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
706,154,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
707,155,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
708,156,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
709,157,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
710,158,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
711,159,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
712,160,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
713,161,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
714,162,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
715,163,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
716,164,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
717,165,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
718,166,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
719,167,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
720,168,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
721,169,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
722,170,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
723,171,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
724,172,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
725,173,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
726,174,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
727,175,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
728,176,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
729,177,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,2,3779.98,0,0.0838,simple
730,178,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
731,179,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
732,180,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
733,181,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
734,182,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,2,340,0,0.0838,simple
735,183,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
736,184,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
737,185,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
738,186,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
739,187,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
740,188,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
741,189,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
742,190,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
743,191,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
744,192,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
745,193,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
746,194,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
747,195,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
748,196,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
749,197,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
750,198,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
751,199,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
752,200,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
753,201,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
754,202,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
755,203,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
756,204,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
757,205,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
758,206,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
759,207,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
760,208,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
761,209,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
762,210,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
763,211,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
764,212,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
765,213,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
766,214,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
767,215,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
768,216,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
769,217,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
770,218,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
771,219,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
772,220,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
773,221,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
774,222,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
775,223,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
776,224,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
777,225,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
778,226,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
779,227,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
780,228,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
781,229,sku-SLR Camera Tripod,SLR Camera Tripod,2,319.98,0,0.0838,simple
782,230,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
783,231,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
784,232,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
785,233,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
786,234,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
787,235,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
788,236,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
789,237,sku-Apple iPhone 6,Apple iPhone 6,2,1880,0,0.0838,simple
790,238,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
791,239,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,2,3779.98,0,0.0838,simple
792,240,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
793,241,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
794,242,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
795,243,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
796,244,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
797,245,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,2,719.98,0,0.0838,simple
798,246,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
799,247,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
800,248,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
801,249,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,2,88.98,0,0.0838,simple
802,250,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
803,251,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
804,252,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,2,1359.98,0,0.0838,simple
805,253,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
806,254,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
807,255,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
808,256,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
809,257,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
810,258,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
811,259,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
812,260,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
813,261,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
814,262,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
815,263,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
816,264,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
817,265,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
818,266,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
819,267,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
820,268,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
821,269,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
822,270,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
823,271,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
824,272,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
825,273,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
826,274,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
827,275,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
